-- Merging decision tree log ---
manifest
ADDED from /Users/acareindore/OrderApp/android/app/src/main/AndroidManifest.xml:1:1-86:12
INJECTED from /Users/acareindore/OrderApp/android/app/src/main/AndroidManifest.xml:1:1-86:12
INJECTED from /Users/acareindore/OrderApp/android/app/src/main/AndroidManifest.xml:1:1-86:12
INJECTED from /Users/acareindore/OrderApp/android/app/src/main/AndroidManifest.xml:1:1-86:12
ADDED from /Users/acareindore/OrderApp/android/app/src/main/AndroidManifest.xml:51:11-56:27
action#android.intent.action.VIEW
ADDED from /Users/acareindore/OrderApp/android/app/src/main/AndroidManifest.xml:52:15-67
	android:name
		ADDED from /Users/acareindore/OrderApp/android/app/src/main/AndroidManifest.xml:52:23-64
category#android.intent.category.DEFAULT
ADDED from /Users/acareindore/OrderApp/android/app/src/main/AndroidManifest.xml:53:15-74
	android:name
		ADDED from /Users/acareindore/OrderApp/android/app/src/main/AndroidManifest.xml:53:25-71
category#android.intent.category.BROWSABLE
ADDED from /Users/acareindore/OrderApp/android/app/src/main/AndroidManifest.xml:54:15-76
	android:name
		ADDED from /Users/acareindore/OrderApp/android/app/src/main/AndroidManifest.xml:54:25-73
data
ADDED from /Users/acareindore/OrderApp/android/app/src/main/AndroidManifest.xml:55:15-73
	android:scheme
		ADDED from /Users/acareindore/OrderApp/android/app/src/main/AndroidManifest.xml:55:21-70
meta-data#com.google.android.geo.API_KEY
ADDED from /Users/acareindore/OrderApp/android/app/src/main/AndroidManifest.xml:59:9-61:53
	android:value
		ADDED from /Users/acareindore/OrderApp/android/app/src/main/AndroidManifest.xml:61:9-50
	android:name
		ADDED from /Users/acareindore/OrderApp/android/app/src/main/AndroidManifest.xml:60:9-54
uses-library#org.apache.http.legacy
ADDED from /Users/acareindore/OrderApp/android/app/src/main/AndroidManifest.xml:62:9-87
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/acareindore/.gradle/caches/transforms-3/ca6b0d4b9aa43192dedbc45f940b6ff3/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:39:9-41:40
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/acareindore/.gradle/caches/transforms-3/ca6b0d4b9aa43192dedbc45f940b6ff3/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from /Users/acareindore/OrderApp/android/app/src/main/AndroidManifest.xml:62:61-85
	android:name
		ADDED from /Users/acareindore/OrderApp/android/app/src/main/AndroidManifest.xml:62:23-60
uses-sdk
INJECTED from /Users/acareindore/OrderApp/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/acareindore/OrderApp/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/acareindore/OrderApp/android/app/src/main/AndroidManifest.xml
MERGED from [com.facebook.react:flipper-integration:0.73.6] /Users/acareindore/.gradle/caches/transforms-3/338214a0303a8ed9ee93ce96b8281ae9/transformed/jetified-flipper-integration-0.73.6-release/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:flipper-integration:0.73.6] /Users/acareindore/.gradle/caches/transforms-3/338214a0303a8ed9ee93ce96b8281ae9/transformed/jetified-flipper-integration-0.73.6-release/AndroidManifest.xml:5:5-44
MERGED from [:brooons_react-native-bluetooth-escpos-printer] /Users/acareindore/OrderApp/node_modules/@brooons/react-native-bluetooth-escpos-printer/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:brooons_react-native-bluetooth-escpos-printer] /Users/acareindore/OrderApp/node_modules/@brooons/react-native-bluetooth-escpos-printer/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:heasy_react-native-sunmi-printer] /Users/acareindore/OrderApp/node_modules/@heasy/react-native-sunmi-printer/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:heasy_react-native-sunmi-printer] /Users/acareindore/OrderApp/node_modules/@heasy/react-native-sunmi-printer/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:invertase_react-native-apple-authentication] /Users/acareindore/OrderApp/node_modules/@invertase/react-native-apple-authentication/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:6:5-44
MERGED from [:invertase_react-native-apple-authentication] /Users/acareindore/OrderApp/node_modules/@invertase/react-native-apple-authentication/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:6:5-44
MERGED from [:notifee_react-native] /Users/acareindore/OrderApp/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:notifee_react-native] /Users/acareindore/OrderApp/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:paytabs_react-native-paytabs] /Users/acareindore/OrderApp/node_modules/@paytabs/react-native-paytabs/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:paytabs_react-native-paytabs] /Users/acareindore/OrderApp/node_modules/@paytabs/react-native-paytabs/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] /Users/acareindore/OrderApp/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] /Users/acareindore/OrderApp/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-clipboard_clipboard] /Users/acareindore/OrderApp/node_modules/@react-native-clipboard/clipboard/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-clipboard_clipboard] /Users/acareindore/OrderApp/node_modules/@react-native-clipboard/clipboard/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_blur] /Users/acareindore/OrderApp/node_modules/@react-native-community/blur/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_blur] /Users/acareindore/OrderApp/node_modules/@react-native-community/blur/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_masked-view] /Users/acareindore/OrderApp/node_modules/@react-native-community/masked-view/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_masked-view] /Users/acareindore/OrderApp/node_modules/@react-native-community/masked-view/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_netinfo] /Users/acareindore/OrderApp/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_netinfo] /Users/acareindore/OrderApp/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_messaging] /Users/acareindore/OrderApp/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_messaging] /Users/acareindore/OrderApp/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_app] /Users/acareindore/OrderApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:6:5-44
MERGED from [:react-native-firebase_app] /Users/acareindore/OrderApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:6:5-44
MERGED from [:react-native-google-signin_google-signin] /Users/acareindore/OrderApp/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-google-signin_google-signin] /Users/acareindore/OrderApp/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-picker_picker] /Users/acareindore/OrderApp/node_modules/@react-native-picker/picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-picker_picker] /Users/acareindore/OrderApp/node_modules/@react-native-picker/picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-voice_voice] /Users/acareindore/OrderApp/node_modules/@react-native-voice/voice/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:6:5-8:54
MERGED from [:react-native-voice_voice] /Users/acareindore/OrderApp/node_modules/@react-native-voice/voice/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:6:5-8:54
MERGED from [:stripe_stripe-react-native] /Users/acareindore/OrderApp/node_modules/@stripe/stripe-react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:stripe_stripe-react-native] /Users/acareindore/OrderApp/node_modules/@stripe/stripe-react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:appcenter] /Users/acareindore/OrderApp/node_modules/appcenter/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:appcenter] /Users/acareindore/OrderApp/node_modules/appcenter/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:lottie-react-native] /Users/acareindore/OrderApp/node_modules/lottie-react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:lottie-react-native] /Users/acareindore/OrderApp/node_modules/lottie-react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-background-actions] /Users/acareindore/OrderApp/node_modules/react-native-background-actions/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-background-actions] /Users/acareindore/OrderApp/node_modules/react-native-background-actions/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-code-push] /Users/acareindore/OrderApp/node_modules/react-native-code-push/android/app/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-code-push] /Users/acareindore/OrderApp/node_modules/react-native-code-push/android/app/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-color-matrix-image-filters] /Users/acareindore/OrderApp/node_modules/react-native-color-matrix-image-filters/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-color-matrix-image-filters] /Users/acareindore/OrderApp/node_modules/react-native-color-matrix-image-filters/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-contacts] /Users/acareindore/OrderApp/node_modules/react-native-contacts/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-contacts] /Users/acareindore/OrderApp/node_modules/react-native-contacts/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-date-picker] /Users/acareindore/OrderApp/node_modules/react-native-date-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-date-picker] /Users/acareindore/OrderApp/node_modules/react-native-date-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-device-country] /Users/acareindore/OrderApp/node_modules/react-native-device-country/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-device-country] /Users/acareindore/OrderApp/node_modules/react-native-device-country/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-device-info] /Users/acareindore/OrderApp/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-device-info] /Users/acareindore/OrderApp/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-document-picker] /Users/acareindore/OrderApp/node_modules/react-native-document-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-document-picker] /Users/acareindore/OrderApp/node_modules/react-native-document-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-exit-app] /Users/acareindore/OrderApp/node_modules/react-native-exit-app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-exit-app] /Users/acareindore/OrderApp/node_modules/react-native-exit-app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-fast-image] /Users/acareindore/OrderApp/node_modules/react-native-fast-image/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-fast-image] /Users/acareindore/OrderApp/node_modules/react-native-fast-image/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-geocoder] /Users/acareindore/OrderApp/node_modules/react-native-geocoder/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-geocoder] /Users/acareindore/OrderApp/node_modules/react-native-geocoder/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-geolocation-service] /Users/acareindore/OrderApp/node_modules/react-native-geolocation-service/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-geolocation-service] /Users/acareindore/OrderApp/node_modules/react-native-geolocation-service/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] /Users/acareindore/OrderApp/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] /Users/acareindore/OrderApp/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-google-places] /Users/acareindore/OrderApp/node_modules/react-native-google-places/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-google-places] /Users/acareindore/OrderApp/node_modules/react-native-google-places/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-haptic-feedback] /Users/acareindore/OrderApp/node_modules/react-native-haptic-feedback/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-haptic-feedback] /Users/acareindore/OrderApp/node_modules/react-native-haptic-feedback/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-crop-picker] /Users/acareindore/OrderApp/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-crop-picker] /Users/acareindore/OrderApp/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-linear-gradient] /Users/acareindore/OrderApp/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-linear-gradient] /Users/acareindore/OrderApp/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-localization] /Users/acareindore/OrderApp/node_modules/react-native-localization/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-localization] /Users/acareindore/OrderApp/node_modules/react-native-localization/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-localize] /Users/acareindore/OrderApp/node_modules/react-native-localize/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-localize] /Users/acareindore/OrderApp/node_modules/react-native-localize/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-maps] /Users/acareindore/OrderApp/node_modules/react-native-maps/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-maps] /Users/acareindore/OrderApp/node_modules/react-native-maps/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-month-year-picker] /Users/acareindore/OrderApp/node_modules/react-native-month-year-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-month-year-picker] /Users/acareindore/OrderApp/node_modules/react-native-month-year-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-otp-verify] /Users/acareindore/OrderApp/node_modules/react-native-otp-verify/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-otp-verify] /Users/acareindore/OrderApp/node_modules/react-native-otp-verify/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-pager-view] /Users/acareindore/OrderApp/node_modules/react-native-pager-view/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-pager-view] /Users/acareindore/OrderApp/node_modules/react-native-pager-view/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-permissions] /Users/acareindore/OrderApp/node_modules/react-native-permissions/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-permissions] /Users/acareindore/OrderApp/node_modules/react-native-permissions/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-push-notification] /Users/acareindore/OrderApp/node_modules/react-native-push-notification/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-push-notification] /Users/acareindore/OrderApp/node_modules/react-native-push-notification/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-razorpay] /Users/acareindore/OrderApp/node_modules/react-native-razorpay/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-razorpay] /Users/acareindore/OrderApp/node_modules/react-native-razorpay/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] /Users/acareindore/OrderApp/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] /Users/acareindore/OrderApp/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-restart] /Users/acareindore/OrderApp/node_modules/react-native-restart/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-restart] /Users/acareindore/OrderApp/node_modules/react-native-restart/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /Users/acareindore/OrderApp/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /Users/acareindore/OrderApp/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] /Users/acareindore/OrderApp/node_modules/react-native-screens/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] /Users/acareindore/OrderApp/node_modules/react-native-screens/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-select-contact] /Users/acareindore/OrderApp/node_modules/react-native-select-contact/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-select-contact] /Users/acareindore/OrderApp/node_modules/react-native-select-contact/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-share] /Users/acareindore/OrderApp/node_modules/react-native-share/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-share] /Users/acareindore/OrderApp/node_modules/react-native-share/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-splash-screen] /Users/acareindore/OrderApp/node_modules/react-native-splash-screen/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-splash-screen] /Users/acareindore/OrderApp/node_modules/react-native-splash-screen/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] /Users/acareindore/OrderApp/node_modules/react-native-svg/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] /Users/acareindore/OrderApp/node_modules/react-native-svg/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] /Users/acareindore/OrderApp/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] /Users/acareindore/OrderApp/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-video] /Users/acareindore/OrderApp/node_modules/react-native-video/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-video] /Users/acareindore/OrderApp/node_modules/react-native-video/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-webview] /Users/acareindore/OrderApp/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-webview] /Users/acareindore/OrderApp/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:rn-fetch-blob-v2] /Users/acareindore/OrderApp/node_modules/rn-fetch-blob-v2/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:rn-fetch-blob-v2] /Users/acareindore/OrderApp/node_modules/rn-fetch-blob-v2/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:rn-zendesk] /Users/acareindore/OrderApp/node_modules/rn-zendesk/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:rn-zendesk] /Users/acareindore/OrderApp/node_modules/rn-zendesk/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-android:0.73.6] /Users/acareindore/.gradle/caches/transforms-3/53fa0cc655c9c89e8508e13df1fbefdf/transformed/jetified-react-android-0.73.6-release/AndroidManifest.xml:10:5-44
MERGED from [com.facebook.react:react-android:0.73.6] /Users/acareindore/.gradle/caches/transforms-3/53fa0cc655c9c89e8508e13df1fbefdf/transformed/jetified-react-android-0.73.6-release/AndroidManifest.xml:10:5-44
MERGED from [com.facebook.fresco:fresco:3.1.3] /Users/acareindore/.gradle/caches/transforms-3/793f6b26ddaef51908575caf0f5e0cdd/transformed/jetified-fresco-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.1.3] /Users/acareindore/.gradle/caches/transforms-3/793f6b26ddaef51908575caf0f5e0cdd/transformed/jetified-fresco-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.1.3] /Users/acareindore/.gradle/caches/transforms-3/03e22d1a8e9d5a65fb9c9efc275dd81f/transformed/jetified-imagepipeline-okhttp3-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.1.3] /Users/acareindore/.gradle/caches/transforms-3/03e22d1a8e9d5a65fb9c9efc275dd81f/transformed/jetified-imagepipeline-okhttp3-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.1.3] /Users/acareindore/.gradle/caches/transforms-3/59eaa68d502891abc584639940cd13d0/transformed/jetified-drawee-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.1.3] /Users/acareindore/.gradle/caches/transforms-3/59eaa68d502891abc584639940cd13d0/transformed/jetified-drawee-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.1.3] /Users/acareindore/.gradle/caches/transforms-3/799268d732a81998fc65932e9cc4a740/transformed/jetified-nativeimagefilters-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.1.3] /Users/acareindore/.gradle/caches/transforms-3/799268d732a81998fc65932e9cc4a740/transformed/jetified-nativeimagefilters-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.1.3] /Users/acareindore/.gradle/caches/transforms-3/d791e6077d08764c62feaec9cf0e30f6/transformed/jetified-memory-type-native-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.1.3] /Users/acareindore/.gradle/caches/transforms-3/d791e6077d08764c62feaec9cf0e30f6/transformed/jetified-memory-type-native-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.1.3] /Users/acareindore/.gradle/caches/transforms-3/bcad82c609c9d9a3d3e799f488a55f9f/transformed/jetified-memory-type-java-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.1.3] /Users/acareindore/.gradle/caches/transforms-3/bcad82c609c9d9a3d3e799f488a55f9f/transformed/jetified-memory-type-java-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.1.3] /Users/acareindore/.gradle/caches/transforms-3/5db4aeb9de3b9c73e4c2757d6c62de0d/transformed/jetified-imagepipeline-native-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.1.3] /Users/acareindore/.gradle/caches/transforms-3/5db4aeb9de3b9c73e4c2757d6c62de0d/transformed/jetified-imagepipeline-native-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.1.3] /Users/acareindore/.gradle/caches/transforms-3/20692b52cf90a3c6fb7d4a1bdce852be/transformed/jetified-memory-type-ashmem-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.1.3] /Users/acareindore/.gradle/caches/transforms-3/20692b52cf90a3c6fb7d4a1bdce852be/transformed/jetified-memory-type-ashmem-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.1.3] /Users/acareindore/.gradle/caches/transforms-3/e0fa0be4ce6047be6436b4e53b458f61/transformed/jetified-imagepipeline-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.1.3] /Users/acareindore/.gradle/caches/transforms-3/e0fa0be4ce6047be6436b4e53b458f61/transformed/jetified-imagepipeline-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.1.3] /Users/acareindore/.gradle/caches/transforms-3/ebec488f2f7146baae6ed0fe0da4f682/transformed/jetified-nativeimagetranscoder-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.1.3] /Users/acareindore/.gradle/caches/transforms-3/ebec488f2f7146baae6ed0fe0da4f682/transformed/jetified-nativeimagetranscoder-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.1.3] /Users/acareindore/.gradle/caches/transforms-3/e29a8e2e4112698842d61373362a40a3/transformed/jetified-imagepipeline-base-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.1.3] /Users/acareindore/.gradle/caches/transforms-3/e29a8e2e4112698842d61373362a40a3/transformed/jetified-imagepipeline-base-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.1.3] /Users/acareindore/.gradle/caches/transforms-3/2f5538af0020924ccb23228fea99deb9/transformed/jetified-middleware-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.1.3] /Users/acareindore/.gradle/caches/transforms-3/2f5538af0020924ccb23228fea99deb9/transformed/jetified-middleware-3.1.3/AndroidManifest.xml:5:5-44
